Sexo,Número de delitos,Nacionalidad,Periodo,Total
Total,Condenados con dos delitos,Total,2020,34.346
Total,Condenados con dos delitos,Total,2019,44.393
Total,Condenados con dos delitos,Total,2018,42.734
Total,Condenados con dos delitos,Total,2017,41.356
Total,Condenados con dos delitos,Total,2016,38.148
Total,Condenados con dos delitos,Total,2015,31.312
Total,Condenados con dos delitos,Total,2014,29.278
Total,Condenados con dos delitos,Total,2013,28.128
Total,Condenados con dos delitos,Española,2023,32.374
Total,Condenados con dos delitos,Española,2022,34.679
Total,Condenados con dos delitos,Española,2021,33.896
Total,Condenados con dos delitos,Española,2020,25.425
Total,Condenados con dos delitos,Española,2019,33.173
Total,Condenados con dos delitos,Española,2018,32.28
Total,Condenados con dos delitos,Española,2017,31.686
Total,Condenados con dos delitos,Española,2016,29.026
Total,Condenados con dos delitos,Española,2015,23.706
Total,Condenados con dos delitos,Española,2014,22.31
Total,Condenados con dos delitos,Española,2013,21.007
Total,Condenados con dos delitos,País de la UE28 sin España,2023,
Total,Condenados con dos delitos,País de la UE28 sin España,2022,
Total,Condenados con dos delitos,País de la UE28 sin España,2021,
Total,Condenados con dos delitos,País de la UE28 sin España,2020,
Total,Condenados con dos delitos,País de la UE28 sin España,2019,3.387
Total,Condenados con dos delitos,País de la UE28 sin España,2018,3.443
Total,Condenados con dos delitos,País de la UE28 sin España,2017,3.198
Total,Condenados con dos delitos,País de la UE28 sin España,2016,3.044
Total,Condenados con dos delitos,País de la UE28 sin España,2015,2.407
Total,Condenados con dos delitos,País de la UE28 sin España,2014,2.211
Total,Condenados con dos delitos,País de la UE28 sin España,2013,2.232
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2023,2.707
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2022,2.826
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2021,2.805
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2020,2.238
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2019,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2018,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2017,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2016,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2015,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2014,
Total,Condenados con dos delitos,País de la UE27_2020 sin España,2013,
Total,Condenados con dos delitos,País de Europa menos UE28,2023,
Total,Condenados con dos delitos,País de Europa menos UE28,2022,
Total,Condenados con dos delitos,País de Europa menos UE28,2021,
Total,Condenados con dos delitos,País de Europa menos UE28,2020,
Total,Condenados con dos delitos,País de Europa menos UE28,2019,646.0
Total,Condenados con dos delitos,País de Europa menos UE28,2018,592.0
Total,Condenados con dos delitos,País de Europa menos UE28,2017,542.0
Total,Condenados con dos delitos,País de Europa menos UE28,2016,410.0
Total,Condenados con dos delitos,País de Europa menos UE28,2015,382.0
Total,Condenados con dos delitos,País de Europa menos UE28,2014,292.0
Total,Condenados con dos delitos,País de Europa menos UE28,2013,243.0
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2023,1.003
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2022,984.0
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2021,871.0
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2020,677.0
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2019,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2018,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2017,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2016,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2015,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2014,
Total,Condenados con dos delitos,País de Europa menos UE27_2020,2013,
Total,Condenados con dos delitos,De Africa,2023,4.128
Total,Condenados con dos delitos,De Africa,2022,4.109
Total,Condenados con dos delitos,De Africa,2021,3.562
Total,Condenados con dos delitos,De Africa,2020,2.754
Total,Condenados con dos delitos,De Africa,2019,3.403
Total,Condenados con dos delitos,De Africa,2018,2.981
Total,Condenados con dos delitos,De Africa,2017,2.718
Total,Condenados con dos delitos,De Africa,2016,2.581
Total,Condenados con dos delitos,De Africa,2015,2.022
Total,Condenados con dos delitos,De Africa,2014,1.804
Total,Condenados con dos delitos,De Africa,2013,1.861
Total,Condenados con dos delitos,De América,2023,4.598
Total,Condenados con dos delitos,De América,2022,4.313
Total,Condenados con dos delitos,De América,2021,3.893
Total,Condenados con dos delitos,De América,2020,2.975
Total,Condenados con dos delitos,De América,2019,3.407
Total,Condenados con dos delitos,De América,2018,3.114
Total,Condenados con dos delitos,De América,2017,2.914
Total,Condenados con dos delitos,De América,2016,2.792
Total,Condenados con dos delitos,De América,2015,2.571
Total,Condenados con dos delitos,De América,2014,2.431
Total,Condenados con dos delitos,De América,2013,2.562
Total,Condenados con dos delitos,De Asia,2023,352.0
Total,Condenados con dos delitos,De Asia,2022,418.0
Total,Condenados con dos delitos,De Asia,2021,340.0
Total,Condenados con dos delitos,De Asia,2020,275.0
Total,Condenados con dos delitos,De Asia,2019,371.0
Total,Condenados con dos delitos,De Asia,2018,321.0
Total,Condenados con dos delitos,De Asia,2017,296.0
Total,Condenados con dos delitos,De Asia,2016,285.0
Total,Condenados con dos delitos,De Asia,2015,222.0
Total,Condenados con dos delitos,De Asia,2014,229.0
Total,Condenados con dos delitos,De Asia,2013,184.0
Total,Condenados con dos delitos,De Oceanía,2023,1.0
Total,Condenados con dos delitos,De Oceanía,2022,3.0
Total,Condenados con dos delitos,De Oceanía,2021,0.0
Total,Condenados con dos delitos,De Oceanía,2020,2.0
Total,Condenados con dos delitos,De Oceanía,2019,6.0
Total,Condenados con dos delitos,De Oceanía,2018,3.0
Total,Condenados con dos delitos,De Oceanía,2017,2.0
Total,Condenados con dos delitos,De Oceanía,2016,10.0
Total,Condenados con dos delitos,De Oceanía,2015,2.0
Total,Condenados con dos delitos,De Oceanía,2014,1.0
Total,Condenados con dos delitos,De Oceanía,2013,39.0
Total,Condenados con tres delitos,Total,2023,13.999
Total,Condenados con tres delitos,Total,2022,13.175
Total,Condenados con tres delitos,Total,2021,14.174
Total,Condenados con tres delitos,Total,2020,10.044
Total,Condenados con tres delitos,Total,2019,13.219
Total,Condenados con tres delitos,Total,2018,12.706
Total,Condenados con tres delitos,Total,2017,12.045
Total,Condenados con tres delitos,Total,2016,10.585
Total,Condenados con tres delitos,Total,2015,7.734
Total,Condenados con tres delitos,Total,2014,7.053
Total,Condenados con tres delitos,Total,2013,6.515
Total,Condenados con tres delitos,Española,2023,10.069
Total,Condenados con tres delitos,Española,2022,9.559
Total,Condenados con tres delitos,Española,2021,10.568
Total,Condenados con tres delitos,Española,2020,7.375
Total,Condenados con tres delitos,Española,2019,9.913
Total,Condenados con tres delitos,Española,2018,9.601
Total,Condenados con tres delitos,Española,2017,9.22
Total,Condenados con tres delitos,Española,2016,8.144
Total,Condenados con tres delitos,Española,2015,5.997
Total,Condenados con tres delitos,Española,2014,5.508
Total,Condenados con tres delitos,Española,2013,5.074
Total,Condenados con tres delitos,País de la UE28 sin España,2023,
Total,Condenados con tres delitos,País de la UE28 sin España,2022,
Total,Condenados con tres delitos,País de la UE28 sin España,2021,
Total,Condenados con tres delitos,País de la UE28 sin España,2020,
Total,Condenados con tres delitos,País de la UE28 sin España,2019,1.0
Total,Condenados con tres delitos,País de la UE28 sin España,2018,988.0
Total,Condenados con tres delitos,País de la UE28 sin España,2017,979.0
Total,Condenados con tres delitos,País de la UE28 sin España,2016,825.0
Total,Condenados con tres delitos,País de la UE28 sin España,2015,538.0
Total,Condenados con tres delitos,País de la UE28 sin España,2014,472.0
Total,Condenados con tres delitos,País de la UE28 sin España,2013,432.0
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2023,752.0
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2022,771.0
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2021,765.0
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2020,653.0
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2019,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2018,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2017,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2016,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2015,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2014,
Total,Condenados con tres delitos,País de la UE27_2020 sin España,2013,
Total,Condenados con tres delitos,País de Europa menos UE28,2023,
Total,Condenados con tres delitos,País de Europa menos UE28,2022,
Total,Condenados con tres delitos,País de Europa menos UE28,2021,
Total,Condenados con tres delitos,País de Europa menos UE28,2020,
Total,Condenados con tres delitos,País de Europa menos UE28,2019,212.0
Total,Condenados con tres delitos,País de Europa menos UE28,2018,181.0
Total,Condenados con tres delitos,País de Europa menos UE28,2017,173.0
Total,Condenados con tres delitos,País de Europa menos UE28,2016,128.0
Total,Condenados con tres delitos,País de Europa menos UE28,2015,69.0
Total,Condenados con tres delitos,País de Europa menos UE28,2014,55.0
Total,Condenados con tres delitos,País de Europa menos UE28,2013,52.0
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2023,302.0
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2022,284.0
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2021,256.0
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2020,244.0
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2019,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2018,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2017,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2016,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2015,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2014,
Total,Condenados con tres delitos,País de Europa menos UE27_2020,2013,
Total,Condenados con tres delitos,De Africa,2023,1.462
Total,Condenados con tres delitos,De Africa,2022,1.334
Total,Condenados con tres delitos,De Africa,2021,1.334
Total,Condenados con tres delitos,De Africa,2020,899.0
Total,Condenados con tres delitos,De Africa,2019,1.039
Total,Condenados con tres delitos,De Africa,2018,968.0
Total,Condenados con tres delitos,De Africa,2017,796.0
Total,Condenados con tres delitos,De Africa,2016,700.0
Total,Condenados con tres delitos,De Africa,2015,472.0
Total,Condenados con tres delitos,De Africa,2014,401.0
Total,Condenados con tres delitos,De Africa,2013,365.0
Total,Condenados con tres delitos,De América,2023,1.334
Total,Condenados con tres delitos,De América,2022,1.134
Total,Condenados con tres delitos,De América,2021,1.164
Total,Condenados con tres delitos,De América,2020,790.0
Total,Condenados con tres delitos,De América,2019,974.0
Total,Condenados con tres delitos,De América,2018,890.0
Total,Condenados con tres delitos,De América,2017,788.0
Total,Condenados con tres delitos,De América,2016,736.0
Total,Condenados con tres delitos,De América,2015,602.0
Total,Condenados con tres delitos,De América,2014,563.0
Total,Condenados con tres delitos,De América,2013,558.0
Total,Condenados con tres delitos,De Asia,2023,80.0
Total,Condenados con tres delitos,De Asia,2022,93.0
Total,Condenados con tres delitos,De Asia,2021,86.0
Total,Condenados con tres delitos,De Asia,2020,83.0
Total,Condenados con tres delitos,De Asia,2019,79.0
Total,Condenados con tres delitos,De Asia,2018,78.0
Total,Condenados con tres delitos,De Asia,2017,88.0
Total,Condenados con tres delitos,De Asia,2016,52.0
Total,Condenados con tres delitos,De Asia,2015,56.0
Total,Condenados con tres delitos,De Asia,2014,54.0
Total,Condenados con tres delitos,De Asia,2013,29.0
Total,Condenados con tres delitos,De Oceanía,2023,0.0
Total,Condenados con tres delitos,De Oceanía,2022,0.0
Total,Condenados con tres delitos,De Oceanía,2021,1.0
Total,Condenados con tres delitos,De Oceanía,2020,0.0
Total,Condenados con tres delitos,De Oceanía,2019,2.0
Total,Condenados con tres delitos,De Oceanía,2018,0.0
Total,Condenados con tres delitos,De Oceanía,2017,1.0
Total,Condenados con tres delitos,De Oceanía,2016,0.0
Total,Condenados con tres delitos,De Oceanía,2015,0.0
Total,Condenados con tres delitos,De Oceanía,2014,0.0
Total,Condenados con tres delitos,De Oceanía,2013,5.0
Total,Condenados con cuatro o más delitos,Total,2023,11.332
Total,Condenados con cuatro o más delitos,Total,2022,10.028
Total,Condenados con cuatro o más delitos,Total,2021,12.132
Total,Condenados con cuatro o más delitos,Total,2020,8.078
Total,Condenados con cuatro o más delitos,Total,2019,11.682
Total,Condenados con cuatro o más delitos,Total,2018,10.913
Total,Condenados con cuatro o más delitos,Total,2017,9.853
Total,Condenados con cuatro o más delitos,Total,2016,8.033
Total,Condenados con cuatro o más delitos,Total,2015,4.789
Total,Condenados con cuatro o más delitos,Total,2014,4.06
Total,Condenados con cuatro o más delitos,Total,2013,3.698
Total,Condenados con cuatro o más delitos,Española,2023,8.292
Total,Condenados con cuatro o más delitos,Española,2022,7.314
Total,Condenados con cuatro o más delitos,Española,2021,9.093
Total,Condenados con cuatro o más delitos,Española,2020,6.049
Total,Condenados con cuatro o más delitos,Española,2019,8.646
Total,Condenados con cuatro o más delitos,Española,2018,8.212
Total,Condenados con cuatro o más delitos,Española,2017,7.594
Total,Condenados con cuatro o más delitos,Española,2016,6.274
Total,Condenados con cuatro o más delitos,Española,2015,3.818
Total,Condenados con cuatro o más delitos,Española,2014,3.331
Total,Condenados con cuatro o más delitos,Española,2013,2.98
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2023,
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2022,
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2021,
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2020,
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2019,992.0
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2018,1.033
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2017,815.0
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2016,670.0
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2015,331.0
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2014,199.0
Total,Condenados con cuatro o más delitos,País de la UE28 sin España,2013,204.0
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2023,545.0
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2022,501.0
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2021,657.0
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2020,476.0
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2019,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2018,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2017,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2016,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2015,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2014,
Total,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2013,
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2023,
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2022,
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2021,
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2020,
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2019,296.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2018,185.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2017,139.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2016,138.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2015,56.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2014,25.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE28,2013,21.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2023,200.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2022,182.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2021,204.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2020,204.0
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2019,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2018,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2017,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2016,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2015,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2014,
Total,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2013,
Total,Condenados con cuatro o más delitos,De Africa,2023,1.419
Total,Condenados con cuatro o más delitos,De Africa,2022,1.219
Total,Condenados con cuatro o más delitos,De Africa,2021,1.204
Total,Condenados con cuatro o más delitos,De Africa,2020,756.0
Total,Condenados con cuatro o más delitos,De Africa,2019,924.0
Total,Condenados con cuatro o más delitos,De Africa,2018,801.0
Total,Condenados con cuatro o más delitos,De Africa,2017,702.0
Total,Condenados con cuatro o más delitos,De Africa,2016,493.0
Total,Condenados con cuatro o más delitos,De Africa,2015,269.0
Total,Condenados con cuatro o más delitos,De Africa,2014,196.0
Total,Condenados con cuatro o más delitos,De Africa,2013,197.0
Total,Condenados con cuatro o más delitos,De América,2023,815.0
Total,Condenados con cuatro o más delitos,De América,2022,758.0
Total,Condenados con cuatro o más delitos,De América,2021,909.0
Total,Condenados con cuatro o más delitos,De América,2020,549.0
Total,Condenados con cuatro o más delitos,De América,2019,745.0
Total,Condenados con cuatro o más delitos,De América,2018,621.0
