Tipo de jornada,Nacionalidad,Decil,Periodo,Total
Jornada a tiempo completo,Española y doble nacionalidad,9,2021,"3.176,72"
Jornada a tiempo completo,Española y doble nacionalidad,10,2022,"4.979,43"
Jornada a tiempo completo,Española y doble nacionalidad,10,2021,"5.384,35"
Jornada a tiempo completo,Extranjera,Total decil,2022,"1.835,69"
Jornada a tiempo completo,Extranjera,Total decil,2021,"1.821,24"
Jornada a tiempo completo,Extranjera,1,2022,"868,27"
Jornada a tiempo completo,Extranjera,1,2021,"787,47"
Jornada a tiempo completo,Extranjera,2,2022,"1.158,2"
Jornada a tiempo completo,Extranjera,2,2021,"1.055,94"
Jornada a tiempo completo,Extranjera,3,2022,"1.344,12"
Jornada a tiempo completo,Extranjera,3,2021,1.272
Jornada a tiempo completo,Extranjera,4,2022,"1.524,33"
Jornada a tiempo completo,Extranjera,4,2021,"1.459,9"
Jornada a tiempo completo,Extranjera,5,2022,"1.706,87"
Jornada a tiempo completo,Extranjera,5,2021,"1.657,76"
Jornada a tiempo completo,Extranjera,6,2022,"1.909,19"
Jornada a tiempo completo,Extranjera,6,2021,"1.860,66"
Jornada a tiempo completo,Extranjera,7,2022,"2.196,21"
Jornada a tiempo completo,Extranjera,7,2021,"2.182,01"
Jornada a tiempo completo,Extranjera,8,2022,"2.588,25"
Jornada a tiempo completo,Extranjera,8,2021,"2.567,51"
Jornada a tiempo completo,Extranjera,9,2022,"3.190,52"
Jornada a tiempo completo,Extranjera,9,2021,"3.135,56"
Jornada a tiempo completo,Extranjera,10,2022,"5.201,43"
Jornada a tiempo completo,Extranjera,10,2021,"5.219,62"
Jornada a tiempo parcial,Total,Total decil,2022,"892,49"
Jornada a tiempo parcial,Total,Total decil,2021,"830,37"
Jornada a tiempo parcial,Total,1,2022,"603,02"
Jornada a tiempo parcial,Total,1,2021,"550,64"
Jornada a tiempo parcial,Total,2,2022,"1.082,81"
Jornada a tiempo parcial,Total,2,2021,"997,83"
Jornada a tiempo parcial,Total,3,2022,"1.343,45"
Jornada a tiempo parcial,Total,3,2021,"1.266,38"
Jornada a tiempo parcial,Total,4,2022,"1.517,22"
Jornada a tiempo parcial,Total,4,2021,"1.450,04"
Jornada a tiempo parcial,Total,5,2022,"1.722,99"
Jornada a tiempo parcial,Total,5,2021,"1.651,27"
Jornada a tiempo parcial,Total,6,2022,"1.904,9"
Jornada a tiempo parcial,Total,6,2021,"1.859,65"
Jornada a tiempo parcial,Total,7,2022,"2.170,8"
Jornada a tiempo parcial,Total,7,2021,"2.112,56"
Jornada a tiempo parcial,Total,8,2022,"2.541,01"
Jornada a tiempo parcial,Total,8,2021,"2.545,53"
Jornada a tiempo parcial,Total,9,2022,"3.094,16"
Jornada a tiempo parcial,Total,9,2021,"2.895,84"
Jornada a tiempo parcial,Total,10,2022,"4.104,9"
Jornada a tiempo parcial,Total,10,2021,..
Jornada a tiempo parcial,Española,Total decil,2022,"919,12"
Jornada a tiempo parcial,Española,Total decil,2021,"860,92"
Jornada a tiempo parcial,Española,1,2022,"609,09"
Jornada a tiempo parcial,Española,1,2021,"558,37"
Jornada a tiempo parcial,Española,2,2022,"1.083,5"
Jornada a tiempo parcial,Española,2,2021,"997,33"
Jornada a tiempo parcial,Española,3,2022,"1.349,62"
Jornada a tiempo parcial,Española,3,2021,"1.267,61"
Jornada a tiempo parcial,Española,4,2022,"1.521,34"
Jornada a tiempo parcial,Española,4,2021,"1.450,53"
Jornada a tiempo parcial,Española,5,2022,"1.721,5"
Jornada a tiempo parcial,Española,5,2021,"1.651,53"
Jornada a tiempo parcial,Española,6,2022,"1.905,96"
Jornada a tiempo parcial,Española,6,2021,"1.859,11"
Jornada a tiempo parcial,Española,7,2022,"2.167,17"
Jornada a tiempo parcial,Española,7,2021,"2.113,43"
Jornada a tiempo parcial,Española,8,2022,"2.537,34"
Jornada a tiempo parcial,Española,8,2021,"2.535,8"
Jornada a tiempo parcial,Española,9,2022,"3.094,16"
Jornada a tiempo parcial,Española,9,2021,"2.895,84"
Jornada a tiempo parcial,Española,10,2022,"4.104,9"
Jornada a tiempo parcial,Española,10,2021,..
Jornada a tiempo parcial,Española y doble nacionalidad,Total decil,2022,"836,57"
Jornada a tiempo parcial,Española y doble nacionalidad,Total decil,2021,"755,13"
Jornada a tiempo parcial,Española y doble nacionalidad,1,2022,"591,92"
Jornada a tiempo parcial,Española y doble nacionalidad,1,2021,"533,31"
Jornada a tiempo parcial,Española y doble nacionalidad,2,2022,"1.072,87"
Jornada a tiempo parcial,Española y doble nacionalidad,2,2021,"1.026,1"
Jornada a tiempo parcial,Española y doble nacionalidad,3,2022,"1.332,63"
Jornada a tiempo parcial,Española y doble nacionalidad,3,2021,"1.261,91"
Jornada a tiempo parcial,Española y doble nacionalidad,4,2022,"1.506,14"
Jornada a tiempo parcial,Española y doble nacionalidad,4,2021,"1.454,36"
Jornada a tiempo parcial,Española y doble nacionalidad,5,2022,"1.773,7"
Jornada a tiempo parcial,Española y doble nacionalidad,5,2021,"1.642,17"
Jornada a tiempo parcial,Española y doble nacionalidad,6,2022,"1.955,8"
Jornada a tiempo parcial,Española y doble nacionalidad,6,2021,"1.955,53"
Jornada a tiempo parcial,Española y doble nacionalidad,7,2022,"2.316,84"
Jornada a tiempo parcial,Española y doble nacionalidad,7,2021,..
Jornada a tiempo parcial,Española y doble nacionalidad,8,2022,"2.599,37"
Jornada a tiempo parcial,Española y doble nacionalidad,8,2021,"2.719,02"
Jornada a tiempo parcial,Española y doble nacionalidad,9,2022,..
Jornada a tiempo parcial,Española y doble nacionalidad,9,2021,..
Jornada a tiempo parcial,Española y doble nacionalidad,10,2022,..
Jornada a tiempo parcial,Española y doble nacionalidad,10,2021,..
Jornada a tiempo parcial,Extranjera,Total decil,2022,"754,87"
Jornada a tiempo parcial,Extranjera,Total decil,2021,"703,68"
Jornada a tiempo parcial,Extranjera,1,2022,"577,71"
Jornada a tiempo parcial,Extranjera,1,2021,"524,31"
Jornada a tiempo parcial,Extranjera,2,2022,"1.083,88"
Jornada a tiempo parcial,Extranjera,2,2021,"988,62"
Jornada a tiempo parcial,Extranjera,3,2022,"1.312,02"
Jornada a tiempo parcial,Extranjera,3,2021,"1.261,65"
Jornada a tiempo parcial,Extranjera,4,2022,"1.496,57"
Jornada a tiempo parcial,Extranjera,4,2021,"1.443,14"
Jornada a tiempo parcial,Extranjera,5,2022,..
Jornada a tiempo parcial,Extranjera,5,2021,"1.654,66"
Jornada a tiempo parcial,Extranjera,6,2022,"1.847,3"
Jornada a tiempo parcial,Extranjera,6,2021,"1.813,2"
Jornada a tiempo parcial,Extranjera,7,2022,"2.185,39"
Jornada a tiempo parcial,Extranjera,7,2021,"2.053,96"
Jornada a tiempo parcial,Extranjera,8,2022,..
Jornada a tiempo parcial,Extranjera,8,2021,..
Jornada a tiempo parcial,Extranjera,9,2022,..
Jornada a tiempo parcial,Extranjera,9,2021,..
Jornada a tiempo parcial,Extranjera,10,2022,..
Jornada a tiempo parcial,Extranjera,10,2021,..
